"class_name","class_type","weekday"
A History of Cartoons,Seminar,"Freitag, Freitag"
Aktuelle debatter i Norge,Übung,Dienstag
Analysis II,Übung,"Mittwoch, Dienstag, Montag"
Analysis II,Vorlesung,"Montag, Mittwoch"
Analysis II (ÜWP),Übung,"Mittwoch, Dienstag, Montag"
Analysis II (ÜWP),Vorlesung,"Montag, Mittwoch"
Analysis II*,Übung,"Dienstag, Donnerstag, Freitag"
Analysis II*,Vorlesung,"Dienstag, Donnerstag"
Analysis II* (ÜWP),Übung,"Donnerstag, Dienstag, Freitag"
Analysis II* (ÜWP),Vorlesung,"Dienstag, Donnerstag"
Angewandte Mathematik I,Vorlesung,Donnerstag
Angewandte Mathematik II,Vorlesung,Donnerstag
Arabisch II,Sprachkurs,"Dienstag, Mittwoch, Montag, Donnerstag"
Arabisch IV,Sprachkurs,"Dienstag, Donnerstag, Mittwoch, Montag"
Basiskompetenz,Tutorium,"Mittwoch, Montag"
Bedeutungswandel,Seminar,Dienstag
Bewegung und Gesundheit,Seminar,"Donnerstag, Donnerstag, Montag"
Biodiversität von Parasiten,Vorlesung,Montag
Biophysik der Photosynthese,Vorlesung,Donnerstag
Bodenprozesse,Oberseminar,"Montag, Montag"
Cell Biology of parasites,Seminar,"Dienstag, Dienstag"
Cell Biology of Parasites,Praktikum,"keine Angabe, keine Angabe"
Chaucer and Shakespeare,Seminar,"Montag, Montag, Montag"
Classroom Discourse,Übung,Donnerstag
CO Abschlusscolloquium,Colloquium,Dienstag
Colloquium zur Masterarbeit,Kolloquium,Montag
Consecutive Interpreting II,Praxisorientierte Lehrveranstaltung,"Samstag, Samstag"
Crónicas de Indias,Seminar,"Dienstag, Dienstag"
Dänisch 2,Sprachkurs,"Freitag, Mittwoch"
Das Urindogermanische,Übung,Montag
Das Wort,Seminar,"Dienstag, Dienstag, Freitag, Freitag, Freitag, Dienstag, Montag"
Deep Learning for Semantics,Seminar,"Donnerstag, Donnerstag, Donnerstag, Donnerstag"
Demokratietheorie (ÜWP),Seminar,Freitag
Deutsch im Sprachkontakt,Seminar,Dienstag
Deutsche Grammatik,Übung,"Dienstag, Mittwoch, Freitag"
Didaktik der Stochastik,Übung,"Montag, Dienstag"
Didaktik der Stochastik,Vorlesung,Dienstag
Digitale Systeme,Übung,"Dienstag, Dienstag, Montag, Montag, Mittwoch, Mittwoch, Montag, Montag"
Digitale Systeme,Vorlesung,"Dienstag, Dienstag, Mittwoch, Mittwoch"
Digitale Systeme - ÜWP,Übung,"Dienstag, Dienstag, Montag, Montag, Mittwoch, Mittwoch, Montag, Montag"
Digitale Systeme - ÜWP,Vorlesung,"Dienstag, Dienstag, Mittwoch, Mittwoch"
DMS4_Gesundheit,Integrierter Theorie- und Praxiskurs,"Dienstag, Montag, keine Angabe"
DMS4_Integration,Integrierter Theorie- und Praxiskurs,"Mittwoch, Dienstag"
DMS4_Trend,Integrierter Theorie- und Praxiskurs,Donnerstag
Ebenen der Textanalyse,Vorlesung,Donnerstag
Einführung in die Statistik,Übung,Dienstag
Einführung ins Altnordische,Basiskurse,"Freitag, Freitag"
English Historical Syntax,Seminar,Freitag
English Historical Syntax,Übung,Freitag
English Syntax,Seminar,"Freitag, Freitag, Dienstag, Dienstag"
Esercizi di scrittura,Übung,Dienstag
Essay Composition,Übung,Mittwoch
Experimental Pragmatics,Seminar,Montag
Expression écrite,Übung,"Montag, Dienstag"
Facktext och textreception,Übung,Mittwoch
Fictions of Addiction,Seminar,"Mittwoch, Mittwoch, Mittwoch"
Finnisch 2,Sprachkurs,"Dienstag, Donnerstag"
Finnisch 4,Sprachkurs,"Montag, Donnerstag"
Flauberts Mythofiktionen,Seminar,"Dienstag, Dienstag"
Frankophonie,Seminar,Donnerstag
Frühneuhochdeutsch,Seminar,Dienstag
FS Algebraische Geometrie,Forschungsseminar,"Mittwoch, Mittwoch, Mittwoch"
FS Angewandte Analysis,Forschungsseminar,"Montag, Montag"
FS Arithmetische Geometrie,Forschungsseminar,"Dienstag, Dienstag"
FS Numerische Mathematik,Forschungsseminar,Mittwoch
Game Theory,Vorlesung/Übung,Donnerstag
Generalized Regression,Vorlesung/Übung,"Montag, Dienstag"
"Genre, Register and Style",Übung,Montag
Grammaire,Übung,Dienstag
Grammaire et traduction,Übung,Mittwoch
Grammar in the Classroom,Übung,"Dienstag, Donnerstag"
Grammatica,Übung,"Montag, Donnerstag"
Grammatik des Dänischen,Übung,Donnerstag
Grammatik des Norwegischen,Übung,Dienstag
Grammatik des Schwedischen,Übung,"Donnerstag, Dienstag"
Große Spiele,Integrierter Theorie- und Praxiskurs,Dienstag
Große Spiele (Handball),Vorlesung,Dienstag
Große Spielsportart,Integrierter Theorie- und Praxiskurs,"Dienstag, Montag, Mittwoch, Mittwoch, Mittwoch"
Grundkurs Linguistik,Grundkurs,"Dienstag, Donnerstag, Freitag"
Grundkurs Spracherwerb A 1,Übung,"Freitag, Freitag"
Hindi-Konversation,Sprachkurs,Dienstag
Hindi IV,Sprachkurs,"Donnerstag, Montag, Dienstag"
Historische Textanalyse,Seminar,Donnerstag
Humanbiologie,Vorlesung,Mittwoch
Immersive Medien,Übung,"Dienstag, Dienstag"
Industrial Organization,Vorlesung/Übung,Dienstag
Integration und Sport,Hauptseminar,Montag
Intercultural Textuality,Übung,Dienstag
Introduction to Linguistics,Grundkurs,"Donnerstag, Dienstag"
Isländisch 2,Sprachkurs,"Freitag, Dienstag"
Isländisch 4,Sprachkurs,"Dienstag, Freitag"
Italo Calvinos Erzählungen,Seminar,"Montag, Montag"
Kleine Spiele,Integrierter Theorie- und Praxiskurs,"Donnerstag, Donnerstag"
Kolloquium Psycholinguistik,Kolloquium,Dienstag
Kommunikation bei Tieren,Vorlesung,"Montag, Montag"
Kreatives Schreiben,Übung,Samstag
La generación del 98,Seminar,"Mittwoch, Mittwoch"
Language Change,Seminar,Dienstag
Leistungssportmedizin,Seminar,Dienstag
Lektüreübung,Übung,"Mittwoch, Mittwoch, Donnerstag, Dienstag, Donnerstag, Montag, Montag, Donnerstag, Donnerstag, Dienstag"
Litauisch,Übung,Mittwoch
Literarische Resonanzen,Seminar,"Montag, Montag"
Llengua catalana II (A2),Übung,"Mittwoch, Mittwoch"
Llengua catalana III (B1.2),Übung,"Dienstag, Dienstag"
Masterkolloquium,Colloquium,"Mittwoch, Mittwoch, Mittwoch"
Masterkolloquium,Kolloquium,"Montag, Montag, Montag"
Masterseminar Grundschule,Masterseminar,"Dienstag, Donnerstag"
Masterseminare Fachdidaktik,Masterseminar,"Dienstag, Donnerstag"
Mathematik II,Übung,"Mittwoch, Mittwoch, Donnerstag, Donnerstag, Freitag, Freitag, Freitag, Freitag, Mittwoch, Mittwoch, Donnerstag, Donnerstag"
Mediazione linguistica,Übung,Dienstag
Middle English,Seminar,Dienstag
Middle English,Übung,Dienstag
Mikroökonomie II,Übung,"Montag, Montag"
Modernist Poetry,Seminar,"Dienstag, Dienstag, Dienstag, Dienstag"
Modul 09: VL Diagnostik,Vorlesung,Donnerstag
Morphologie,Vorlesung,Donnerstag
Morphology,Seminar,"Mittwoch, Mittwoch, Freitag, Freitag"
Mündlicher Ausdruck (A2),Übung,"Dienstag, Dienstag"
Non-Fiction Writing,Übung,Montag
Nordeuropa 1977,Studienprojekt,Donnerstag
Norwegisch 2,Sprachkurs,"Donnerstag, Freitag"
Oral Skills: Debating,Übung,Dienstag
Organisation(en) im Sport,Hauptseminar,"Donnerstag, Mittwoch"
Översättning av facktext,Übung,Dienstag
Oversettelse norsk,Übung,Mittwoch
Parameterized Algorithms,Vorlesung,"Dienstag, Dienstag"
Partizipatives Design,Seminar,keine Angabe
Pedagogic Grammar,Übung,"Freitag, Dienstag"
Peer-to-Peer-Systeme,Projektseminar,"Freitag, Freitag, Freitag"
Peer-to-Peer-Systeme,Übung,"Freitag, Freitag, Freitag"
Phonetics & Phonology,Seminar,Donnerstag
Pragmatics,Seminar,Mittwoch
Pragmatik im Französischen,Seminar,Mittwoch
Praxiscolloquium,Colloquium,"Montag, Samstag"
Praxiscolloquium BZQ,Colloquium,"Freitag, Freitag"
Praxiskolloquium,Colloquium,Donnerstag
Probeexamen,Klausurenkurs,"Montag, Montag, Mittwoch, Dienstag, Donnerstag, Freitag, Freitag"
Propädeutikum B1,Übung,"Donnerstag, Mittwoch, Freitag, Freitag"
Proseminare Alte Geschichte,Proseminar,"Dienstag, Montag, Dienstag"
Psycholinguistics,Seminar,Mittwoch
Public Economics,Vorlesung/Übung,"Freitag, Montag"
Rekonstruktionsmethoden,Seminar,Dienstag
Research Practice,Übung,Mittwoch
RNA Biologie,Vorlesung,Dienstag
RNA Molekularbiologie,Oberseminar,Mittwoch
Rückschlagspiele,Integrierter Theorie- und Praxiskurs,"Montag, Dienstag, Montag, Donnerstag"
Russisch: Phonetik,Übung,"Montag, Montag"
Samene - et urfolk i Norden,Übung,Donnerstag
Sanskrit II,Übung,Montag
Schreiblabor,Übung,"Donnerstag, Donnerstag, Donnerstag, Donnerstag"
Schriftlicher Ausdruck (A2),Übung,"Mittwoch, Mittwoch"
Schriftlicher Ausdruck B1,Übung,Dienstag
Schwedisch 2,Sprachkurs,"Donnerstag, Dienstag, Donnerstag, Mittwoch"
Scientific Writing,Masterseminar,Donnerstag
Semantics,Seminar,Donnerstag
Semantik,Grundkurs,"Donnerstag, Donnerstag, Montag, Montag"
Semantik,Seminar,"Freitag, Freitag"
Seminar Inequalities,Seminar,Freitag
Seminar Stochastik,Seminar,Freitag
Seminar zur Algebra,Seminar,Dienstag
Sentimental Fiction,Seminar,"Freitag, Freitag"
"Sex, Race and Taxes",Seminar,Dienstag
"Sex, Race and Taxes (ÜWP)",Seminar,Dienstag
Shakespeares Tragedies,Seminar,"Mittwoch, Mittwoch"
Simulation Peer Review,Projektseminar,Donnerstag
Slavery on Screen,Seminar,Mittwoch
Social Hydrology,Seminar/Hauptseminar,Dienstag
Sociolinguistics,Seminar,Montag
Sociolinguistics,Übung,Montag
Soziolinguistische Methoden,Seminar,Donnerstag
Sport und Leistung,Übung,Montag
Sprachliche Kreativität,Seminar,Dienstag
Sprachliche Kreativität,Vertiefungskurse,Dienstag
Statistical Inference II,Vorlesung/Übung,Dienstag
Statistik,Hauptseminar,"Mittwoch, Mittwoch"
Statistik,Praxisorientierte Lehrveranstaltung,"Montag, Montag"
Statistik I,Übung,"Mittwoch, Dienstag, Donnerstag, Dienstag, Dienstag, Freitag, Montag, Freitag"
Statistik II,Vorlesung,Montag
Stochastik I,Übung,"Montag, Montag, Mittwoch"
Stochastik I,Vorlesung,"Montag, Donnerstag"
Struktur von Proteinen,Vorlesung,"keine Angabe, keine Angabe"
Swahili II,Sprachkurs,Montag
Swahili IV,Sprachkurs,Montag
Syntax,Seminar,Donnerstag
Syntax,Vorlesung,Dienstag
Tekstproduksjon,Übung,Dienstag
Tekstproduktion,Übung,Mittwoch
Tekstreception,Übung,Freitag
Tekstresepsjon,Übung,Freitag
Textlektüre A2/B1,Übung,Dienstag
Thatchers Britain on Film,Seminar,Dienstag
The London Flaneur,Seminar,"Donnerstag, Donnerstag"
Think & Drink Colloquium,Kolloquium,Montag
Topologie I,Übung,Dienstag
Topologie I,Vorlesung,"Dienstag, Donnerstag"
Traduction comparée,Übung,Dienstag
Traduction: Titel folgt,Übung,Freitag
Traduzione dal Tedesco,Übung,Dienstag
Tutorium,Tutorium,"Mittwoch, Freitag"
"Tutorium ""Das Wort""",Tutorium,"Montag, Freitag"
"Tutorium ""Der Satz""",Tutorium,"Donnerstag, Mittwoch"
Tutorium Syntax,Tutorium,Donnerstag
Tutorium zum GK Linguistik,Tutorium,Dienstag
Tutorium zum GK Semantik,Tutorium,Montag
Übersetzen Finnisch,Übung,Dienstag
Übungen Humanbiologie,Übung,Freitag
Urban Theory,Seminar,Donnerstag
Urban Theory (ÜWP),Seminar,Donnerstag
Urdu II,Sprachkurs,"Freitag, Mittwoch"
ÜWP Große Spiele (Handball),Vorlesung,Dienstag
ÜWP Leistungssportmedizin,Seminar,Dienstag
Vorbereitung SPR,Seminar,"Donnerstag, Mittwoch, Montag, Donnerstag"
Vorbereitung SPR (GS),Seminar,"Donnerstag, Mittwoch"
Wirtschaftsgeographie,Seminar/Proseminar,"Dienstag, Dienstag, Montag, Montag, Dienstag, Dienstag, Dienstag, Dienstag, Dienstag, Dienstag"
Wissenschaftliches Arbeiten,Vorlesung/Grundkurs,Dienstag
Writing the Term Paper,Übung,Dienstag
Zahlentheorie,Übung,Montag
Zahlentheorie,Vorlesung,"Montag, Mittwoch"
